Kaggle_ID,Rented Bike Count
448,83
449,163
450,190
451,192
452,157
453,185
454,209
455,409
456,93
457,448
458,190
459,190
460,246
461,366
462,185
463,131
464,99
465,39
466,87
467,469
468,232
469,177
470,199
471,208
472,231
473,262
474,233
475,155
476,41
477,269
478,276
479,325
480,386
481,275
482,134
483,66
484,111
485,264
486,491
487,311
488,274
489,431
490,412
491,302
492,213
493,220
494,160
495,56
496,176
497,339
498,335
499,321
500,123
501,88
502,88
503,32
504,98
505,148
506,238
507,232
508,162
509,151
510,117
511,118
512,108
513,100
514,224
515,166
516,227
517,248
518,263
519,143
520,98
521,122
522,324
523,235
524,305
525,287
526,433
527,307
528,310
529,254
530,320
531,434
532,323
533,281
534,193
535,158
536,87
537,79
538,227
539,231
540,219
541,69
542,43
543,30
544,166
545,200
546,131
547,112
548,116
549,23
550,80
551,207
552,241
553,131
554,130
555,110
556,33
557,94
558,196
559,278
560,354
561,221
562,209
563,62
564,365
565,286
566,410
567,632
568,190
569,90
570,309
571,268
572,311
573,515
574,650
575,483
576,155
577,41
578,60
579,673
580,224
581,291
582,300
583,330
584,350
585,508
586,389
587,368
588,103
589,201
590,161
591,202
592,424
593,234
594,111
595,309
596,361
597,426
598,249
599,192
600,188
601,129
602,47
603,464
604,492
605,173
606,117
607,42
608,64
609,288
610,432
611,540
612,814
613,430
614,243
615,153
616,104
617,379
618,267
619,302
620,479
621,214
622,197
623,111
624,72
625,147
626,345
627,253
628,26
629,17
630,55
631,29
632,359
633,365
634,359
635,166
636,161
637,73
638,46
639,130
640,370
641,608
642,389
643,408
644,521
645,571
646,541
647,80
648,56
649,88
650,326
651,1087
652,571
653,164
654,52
655,38
656,63
657,491
658,470
659,380
660,341
661,29
662,12
663,10
664,294
665,357
666,526
667,695
668,822
669,67
670,195
671,470
672,595
673,658
674,823
675,1260
676,534
677,343
678,568
679,481
680,523
681,550
682,746
683,709
684,609
685,228
686,73
687,15
688,167
689,286
690,395
691,453
692,579
693,616
694,629
695,261
696,110
697,86
698,924
699,414
700,483
701,739
702,304
703,100
704,382
705,315
706,158
707,125
708,328
709,360
710,1058
711,1290
712,472
713,306
714,236
715,90
716,62
717,88
718,719
719,670
720,490
721,670
722,604
723,1355
724,247
725,85
726,100
727,650
728,700
729,582
730,706
731,909
732,1143
733,1103
734,104
735,923
736,1312
737,2205
738,131
739,76
740,166
741,370
742,191
743,158
744,215
745,159
746,130
747,88
748,197
749,932
750,642
751,763
752,728
753,87
754,96
755,395
756,569
757,744
758,662
759,359
760,277
761,201
762,94
763,298
764,735
765,875
766,137
767,46
768,41
769,950
770,991
771,823
772,545
773,558
774,498
775,246
776,576
777,391
778,455
779,455
780,346
781,250
782,47
783,129
784,905
785,414
786,644
787,1285
788,939
789,316
790,294
791,596
792,1043
793,529
794,580
795,580
796,1236
797,243
798,172
799,115
800,114
801,277
802,492
803,461
804,607
805,390
806,299
807,135
808,268
809,619
810,451
811,71
812,169
813,785
814,863
815,1273
816,925
817,116
818,78
819,110
820,506
821,597
822,785
823,949
824,1011
825,894
826,854
827,103
828,840
829,1306
830,362
831,642
832,834
833,893
834,1390
835,2085
836,1391
837,422
838,142
839,729
840,755
841,1293
842,610
843,157
844,532
845,1078
846,1233
847,1407
848,1404
849,964
850,965
851,537
852,284
853,134
854,102
855,420
856,466
857,574
858,868
859,986
860,1092
861,1064
862,670
863,205
864,156
865,134
866,166
867,769
868,1141
869,1630
870,2058
871,264
872,363
873,1345
874,699
875,999
876,892
877,1447
878,137
879,18
880,32
881,402
882,776
883,1756
884,324
885,124
886,76
887,88
888,67
889,40
890,91
891,58
892,18
893,285
894,495
895,398
896,189
897,806
898,471
899,464
900,342
901,89
902,154
903,603
904,683
905,68
906,138
907,185
908,1003
909,596
910,1172
911,2310
912,1514
913,218
914,147
915,347
916,973
917,1144
918,905
919,106
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,262
928,575
929,1022
930,1199
931,1571
932,2171
933,1984
934,135
935,853
936,715
937,937
938,990
939,1159
940,1533
941,807
942,416
943,139
944,133
945,58
946,137
947,62
948,213
949,615
950,183
951,105
952,74
953,661
954,267
955,359
956,379
957,426
958,150
959,981
960,860
961,932
962,1036
963,1242
964,1506
965,1212
966,1168
967,1088
968,362
969,356
970,1145
971,554
972,1080
973,1188
974,274
975,204
976,968
977,1732
978,2211
979,360
980,250
981,177
982,102
983,253
984,591
985,798
986,958
987,1013
988,1456
989,1424
990,784
991,291
992,147
993,1026
994,1041
995,1391
996,533
997,246
998,165
999,719
1000,1574
1001,3128
1002,1288
1003,383
1004,131
1005,301
1006,98
1007,657
1008,850
1009,115
1010,97
1011,101
1012,135
1013,96
1014,19
1015,31
1016,34
1017,10
1018,10
1019,17
1020,79
1021,67
1022,53
1023,229
1024,241
1025,216
1026,953
1027,1026
1028,838
1029,770
1030,917
1031,1531
1032,1264
1033,1188
1034,375
1035,273
1036,108
1037,135
1038,336
1039,1219
1040,1040
1041,2121
1042,1908
1043,1220
1044,357
1045,874
1046,808
1047,981
1048,1770
1049,2352
1050,1308
1051,1061
1052,871
1053,708
1054,902
1055,1029
1056,1302
1057,1772
1058,1447
1059,1330
1060,450
1061,1601
1062,1440
1063,1146
1064,301
1065,124
1066,276
1067,494
1068,633
1069,1937
1070,1776
1071,1492
1072,1090
1073,1235
1074,344
1075,128
1076,156
1077,383
1078,1119
1079,847
1080,1037
1081,1063
1082,1280
1083,2242
1084,1253
1085,1311
1086,954
1087,221
1088,162
1089,1091
1090,983
1091,1697
1092,2424
1093,1198
1094,677
1095,581
1096,159
1097,241
1098,491
1099,27
1100,298
1101,315
1102,77
1103,237
1104,523
1105,263
1106,989
1107,337
1108,672
1109,529
1110,1702
1111,849
1112,482
1113,811
1114,1165
1115,1230
1116,1310
1117,533
1118,167
1119,1611
1120,2120
1121,1919
1122,1821
1123,1088
1124,1050
1125,843
1126,24
1127,12
1128,10
1129,13
1130,1882
1131,1523
1132,945
1133,274
1134,180
1135,921
1136,952
1137,775
1138,1367
1139,1542
1140,1940
1141,923
1142,1127
1143,1273
1144,1503
1145,1797
1146,1640
1147,1355
1148,484
1149,2257
1150,1497
1151,2
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,552
1164,404
1165,592
1166,1174
1167,1370
1168,1454
1169,2020
1170,3065
1171,732
1172,212
1173,38
1174,14
1175,14
1176,15
1177,14
1178,15
1179,22
1180,55
1181,256
1182,953
1183,2119
1184,1607
1185,628
1186,184
1187,122
1188,139
1189,1377
1190,822
1191,1097
1192,1493
1193,2027
1194,1923
1195,2052
1196,851
1197,249
1198,1889
1199,876
1200,1638
1201,1189
1202,532
1203,182
1204,100
1205,320
1206,597
1207,95
1208,34
1209,188
1210,170
1211,180
1212,149
1213,105
1214,138
1215,732
1216,208
1217,159
1218,62
1219,153
1220,75
1221,73
1222,105
1223,113
1224,458
1225,320
1226,1659
1227,2651
1228,1822
1229,630
1230,193
1231,915
1232,2392
1233,1060
1234,688
1235,211
1236,221
1237,375
1238,724
1239,1236
1240,1478
1241,1749
1242,1076
1243,671
1244,243
1245,644
1246,1052
1247,909
1248,962
1249,1704
1250,2148
1251,3231
1252,625
1253,208
1254,1257
1255,1200
1256,139
1257,104
1258,63
1259,39
1260,30
1261,617
1262,2314
1263,579
1264,190
1265,595
1266,1258
1267,879
1268,1208
1269,1440
1270,2286
1271,2331
1272,2026
1273,1674
1274,690
1275,168
1276,202
1277,671
1278,1279
1279,1532
1280,3054
1281,1103
1282,438
1283,209
1284,175
1285,1357
1286,1988
1287,1746
1288,1219
1289,895
1290,1393
1291,1449
1292,1359
1293,1108
1294,467
1295,270
1296,215
1297,208
1298,798
1299,1932
1300,1250
1301,1122
1302,1238
1303,1188
1304,2017
1305,2405
1306,924
1307,343
1308,271
1309,707
1310,1558
1311,1154
1312,950
1313,1057
1314,2600
1315,533
1316,1298
1317,1056
1318,364
1319,234
1320,1115
1321,1198
1322,998
1323,1207
1324,1154
1325,2343
1326,2165
1327,292
1328,982
1329,1119
1330,2011
1331,860
1332,647
1333,287
1334,273
1335,1011
1336,1201
1337,1844
1338,1669
1339,1227
1340,1082
1341,812
1342,558
1343,418
1344,254
1345,204
1346,399
1347,751
1348,1026
1349,1080
1350,1539
1351,1915
1352,2090
1353,2446
1354,2059
1355,2030
1356,1307
1357,545
1358,363
1359,246
1360,294
1361,1016
1362,1198
1363,2239
1364,738
1365,416
1366,262
1367,1361
1368,969
1369,1252
1370,2158
1371,791
1372,613
1373,241
1374,1343
1375,1089
1376,1410
1377,1522
1378,2269
1379,255
1380,1876
1381,939
1382,2285
1383,1684
1384,579
1385,391
1386,269
1387,305
1388,1417
1389,3374
1390,2415
1391,1459
1392,1021
1393,2068
1394,121
1395,397
1396,221
1397,736
1398,797
1399,1683
1400,1743
1401,2353
1402,1907
1403,1718
1404,930
1405,267
1406,307
1407,808
1408,1042
1409,1088
1410,702
1411,1977
1412,1898
1413,533
1414,753
1415,1507
1416,1483
1417,1080
1418,877
1419,359
1420,883
1421,1592
1422,3181
1423,2408
1424,2266
1425,668
1426,412
1427,230
1428,103
1429,1023
1430,1284
1431,1497
1432,3028
1433,1447
1434,1009
1435,764
1436,84
1437,1751
1438,2497
1439,1225
1440,1278
1441,2243
1442,2800
1443,1046
1444,335
1445,594
1446,1033
1447,1160
1448,1848
1449,2033
1450,2564
1451,668
1452,1559
1453,2213
1454,2402
1455,587
1456,394
1457,284
1458,249
1459,745
1460,360
1461,668
1462,2159
1463,1079
1464,1641
1465,827
1466,527
1467,263
1468,665
1469,1245
1470,1359
1471,2382
1472,3298
1473,3090
1474,2052
1475,762
1476,996
1477,1120
1478,1591
1479,857
1480,430
1481,778
1482,954
1483,1065
1484,1147
1485,1429
1486,2083
1487,2988
1488,1632
1489,1452
1490,637
1491,1205
1492,1484
1493,1832
1494,2137
1495,835
1496,368
1497,1157
1498,1374
1499,1766
1500,1439
1501,1238
1502,1004
1503,992
1504,1143
1505,2557
1506,1551
1507,475
1508,37
1509,14
1510,28
1511,195
1512,230
1513,609
1514,326
1515,770
1516,3099
1517,2093
1518,611
1519,403
1520,261
1521,2027
1522,1154
1523,1066
1524,447
1525,268
1526,1400
1527,1057
1528,1192
1529,1384
1530,2343
1531,2438
1532,1404
1533,558
1534,980
1535,1543
1536,1478
1537,1225
1538,287
1539,216
1540,108
1541,9
1542,15
1543,17
1544,43
1545,27
1546,21
1547,145
1548,728
1549,738
1550,432
1551,211
1552,1346
1553,778
1554,820
1555,1317
1556,2860
1557,2213
1558,2230
1559,1863
1560,1450
1561,1029
1562,517
1563,272
1564,1383
1565,1225
1566,889
1567,1027
1568,2451
1569,2014
1570,1046
1571,401
1572,326
1573,695
1574,358
1575,891
1576,1003
1577,961
1578,1972
1579,2927
1580,2246
1581,1395
1582,1076
1583,268
1584,1308
1585,1238
1586,986
1587,1267
1588,698
1589,329
1590,1954
1591,2065
1592,1913
1593,881
1594,595
1595,226
1596,738
1597,960
1598,1690
1599,2238
1600,1787
1601,602
1602,790
1603,162
1604,76
1605,146
1606,179
1607,73
1608,33
1609,27
1610,33
1611,122
1612,823
1613,768
1614,669
1615,2066
1616,693
1617,833
1618,229
1619,174
1620,570
1621,2211
1622,801
1623,971
1624,2011
1625,868
1626,1262
1627,1650
1628,924
1629,969
1630,941
1631,1215
1632,2821
1633,580
1634,544
1635,1780
1636,1880
1637,1684
1638,303
1639,540
1640,1499
1641,1726
1642,1945
1643,1736
1644,1680
1645,609
1646,244
1647,795
1648,756
1649,724
1650,2194
1651,361
1652,255
1653,1797
1654,1070
1655,730
1656,825
1657,2215
1658,1370
1659,976
1660,259
1661,1114
1662,2301
1663,1387
1664,812
1665,540
1666,246
1667,954
1668,2111
1669,2007
1670,1889
1671,780
1672,408
1673,327
1674,826
1675,1017
1676,2088
1677,1786
1678,274
1679,364
1680,722
1681,1523
1682,1633
1683,1042
1684,566
1685,444
1686,269
1687,552
1688,516
1689,1046
1690,387
1691,213
1692,1006
1693,860
1694,695
1695,1808
1696,1686
1697,1200
1698,918
1699,694
1700,231
1701,691
1702,1545
1703,740
1704,652
1705,645
1706,691
1707,744
1708,269
1709,1100
1710,789
1711,826
1712,1584
1713,1842
1714,1731
1715,721
1716,740
1717,820
1718,966
1719,1604
1720,842
1721,739
1722,493
1723,366
1724,214
1725,665
1726,686
1727,710
1728,671
1729,864
1730,1164
1731,280
1732,476
1733,723
1734,504
1735,540
1736,225
1737,348
1738,545
1739,535
1740,633
1741,1691
1742,1553
1743,274
1744,274
1745,1791
1746,822
1747,654
1748,665
1749,1672
1750,1172
1751,221
1752,726
1753,1265
1754,1803
1755,862
1756,673
1757,690
1758,613
1759,838
1760,703
1761,1466
1762,603
1763,604
1764,465
1765,996
1766,577
1767,623
1768,1922
1769,1410
1770,893
1771,223
1772,1348
1773,611
1774,581
1775,591
1776,611
1777,1037
1778,1642
1779,1613
1780,1531
1781,1096
1782,604
1783,276
1784,283
1785,465
1786,612
1787,584
1788,547
1789,702
1790,715
1791,927
1792,241
1793,217
1794,76
1795,925
1796,1426
1797,1354
1798,964
1799,237
1800,550
1801,553
1802,652
1803,1510
1804,878
1805,665
1806,633
1807,1107
1808,774
1809,702
1810,1838
1811,668
1812,204
1813,646
1814,1655
1815,2300
1816,1936
1817,880
1818,455
1819,323
1820,221
1821,1012
1822,805
1823,1095
1824,1615
1825,2013
1826,740
1827,723
1828,809
1829,1326
1830,1092
1831,814
1832,731
1833,875
1834,1183
1835,1623
1836,1054
1837,823
1838,218
1839,582
1840,632
1841,351
1842,213
1843,447
1844,843
1845,645
1846,600
1847,670
1848,929
1849,1415
1850,2396
1851,1939
1852,1870
1853,1841
1854,268
1855,596
1856,1070
1857,822
1858,696
1859,678
1860,1835
1861,1863
1862,1741
1863,761
1864,580
1865,236
1866,414
1867,912
1868,723
1869,707
1870,1163
1871,566
1872,854
1873,699
1874,686
1875,660
1876,700
1877,1439
1878,2019
1879,1039
1880,525
1881,271
1882,601
1883,1326
1884,876
1885,1170
1886,2112
1887,2021
1888,1899
1889,511
1890,320
1891,923
1892,988
1893,1125
1894,1946
1895,1730
1896,233
1897,790
1898,896
1899,918
1900,947
1901,1723
1902,1812
1903,260
1904,743
1905,785
1906,808
1907,2654
1908,842
1909,95
1910,103
1911,164
1912,928
1913,931
1914,1721
1915,2991
1916,1781
1917,952
1918,260
1919,672
1920,702
1921,1653
1922,940
1923,426
1924,1032
1925,1498
1926,974
1927,678
1928,959
1929,1422
1930,2490
1931,566
1932,471
1933,206
1934,399
1935,542
1936,566
1937,133
1938,591
1939,436
1940,1311
1941,1413
1942,1075
1943,775
1944,797
1945,1066
1946,1673
1947,1243
1948,235
1949,199
1950,238
1951,812
1952,601
1953,631
1954,362
1955,205
1956,719
1957,62
1958,40
1959,76
1960,72
1961,466
1962,203
1963,493
1964,707
1965,1047
1966,124
1967,60
1968,183
1969,257
1970,107
1971,174
1972,563
1973,292
1974,163
1975,649
1976,702
1977,811
1978,868
1979,983
1980,448
1981,1687
1982,574
1983,1066
1984,1763
1985,1704
1986,1741
1987,1182
1988,1094
1989,939
1990,1121
1991,1282
1992,1778
1993,1899
1994,1635
1995,1151
1996,1102
1997,588
1998,376
1999,689
2000,843
2001,1129
2002,1353
2003,1781
2004,1969
2005,541
2006,343
2007,201
2008,271
2009,1565
2010,830
2011,58
2012,131
2013,292
2014,387
2015,261
2016,658
2017,1096
2018,300
2019,1143
2020,1303
2021,1938
2022,1587
2023,505
2024,258
2025,1090
2026,847
2027,870
2028,892
2029,1101
2030,1837
2031,1523
2032,1538
2033,230
2034,266
2035,1102
2036,1069
2037,1207
2038,1141
2039,1319
2040,2191
2041,2375
2042,1773
2043,899
2044,673
2045,272
2046,1076
2047,1726
2048,1861
2049,1767
2050,1052
2051,590
2052,403
2053,177
2054,403
2055,1045
2056,1656
2057,242
2058,645
2059,1000
2060,1168
2061,2146
2062,1890
2063,1213
2064,699
2065,335
2066,1062
2067,1228
2068,1185
2069,1723
2070,2168
2071,1831
2072,515
2073,353
2074,1349
2075,1019
2076,1006
2077,1211
2078,2105
2079,1968
2080,1897
2081,490
2082,337
2083,639
2084,1067
2085,2944
2086,1879
2087,340
2088,978
2089,1180
2090,1851
2091,226
2092,235
2093,542
2094,1030
2095,915
2096,1266
2097,214
2098,504
2099,835
2100,816
2101,602
2102,807
2103,110
2104,760
2105,186
2106,230
2107,767
2108,2338
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,14
2118,0
2119,0
2120,0
2121,0
2122,0
2123,666
2124,209
2125,137
2126,287
2127,125
2128,218
2129,817
2130,628
2131,2173
2132,1217
2133,863
2134,157
2135,82
2136,479
2137,1076
2138,2702
2139,1428
2140,1120
2141,985
2142,300
2143,954
2144,1825
2145,2171
2146,2032
2147,1752
2148,435
2149,342
2150,196
2151,673
2152,822
2153,1144
2154,1374
2155,460
2156,111
2157,100
2158,508
2159,994
2160,1122
2161,399
2162,218
2163,426
2164,1341
2165,1846
2166,1302
2167,430
2168,179
2169,474
2170,954
2171,1625
2172,1125
2173,1725
2174,1562
2175,1126
2176,151
2177,178
2178,958
2179,1174
2180,2888
2181,1805
2182,2
2183,1
2184,0
2185,0
2186,0
2187,0
2188,0
2189,807
2190,926
2191,1396
2192,20
2193,0
2194,0
2195,0
2196,237
2197,1025
2198,1132
2199,1353
2200,1925
2201,1170
2202,1606
2203,13
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,197
2211,970
2212,938
2213,924
2214,2266
2215,1680
2216,0
2217,0
2218,0
2219,0
2220,0
2221,0
2222,0
2223,327
2224,51
2225,17
2226,35
2227,0
2228,9
2229,24
2230,1713
2231,1485
2232,276
2233,168
2234,1428
2235,1964
2236,1526
2237,1333
2238,574
2239,189
2240,595
2241,1906
2242,1275
2243,1262
2244,1403
2245,1637
2246,1664
2247,1855
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,832
2261,595
2262,56
2263,365
2264,1560
2265,619
2266,827
2267,1272
2268,2235
2269,1389
2270,692
2271,162
2272,1274
2273,1043
2274,395
2275,275
2276,167
2277,1966
2278,1060
2279,1521
2280,1348
2281,332
2282,781
2283,1342
2284,1668
2285,1775
2286,1241
2287,168
2288,746
2289,1500
2290,1845
2291,1611
2292,1521
2293,1194
2294,816
2295,150
2296,517
2297,1800
2298,893
2299,1089
2300,1244
2301,1690
2302,1233
2303,661
2304,1212
2305,938
2306,1189
2307,1856
2308,349
2309,1180
2310,923
2311,1079
2312,1493
2313,2600
2314,1503
2315,983
2316,350
2317,1240
2318,1139
2319,1185
2320,1765
2321,1724
2322,976
2323,272
2324,1848
2325,1166
2326,1337
2327,1312
2328,1636
2329,2024
2330,777
2331,213
2332,159
2333,1404
2334,1402
2335,432
2336,320
2337,750
2338,1525
2339,1683
2340,1659
2341,1320
2342,255
2343,174
2344,1097
2345,1729
2346,818
2347,900
2348,1472
2349,509
2350,188
2351,981
2352,705
2353,2049
2354,1578
2355,647
2356,208
2357,479
2358,1702
2359,1719
2360,1349
2361,1297
2362,641
2363,339
2364,208
2365,1931
2366,765
2367,1658
2368,614
2369,366
2370,409
2371,301
2372,493
2373,43
2374,13
2375,514
2376,346
2377,158
2378,206
2379,384
2380,861
2381,1232
2382,1151
2383,978
2384,808
2385,718
2386,593
2387,609
2388,536
2389,301
2390,139
2391,170
2392,849
2393,555
2394,1801
2395,729
2396,1306
2397,1009
2398,1025
2399,686
2400,454
2401,445
2402,1021
2403,859
2404,990
2405,1345
2406,1887
2407,418
2408,340
2409,139
2410,1090
2411,950
2412,1045
2413,1420
2414,1351
2415,1114
2416,1005
2417,976
2418,539
2419,162
2420,1073
2421,799
2422,1126
2423,1269
2424,1428
2425,1157
2426,566
2427,167
2428,1264
2429,1100
2430,825
2431,21
2432,0
2433,0
2434,0
2435,0
2436,1
2437,1
2438,0
2439,0
2440,0
2441,0
2442,462
2443,1164
2444,1308
2445,1483
2446,1546
2447,1435
2448,555
2449,269
2450,209
2451,159
2452,1187
2453,747
2454,1202
2455,2162
2456,1511
2457,1170
2458,0
2459,0
2460,0
2461,0
2462,0
2463,0
2464,413
2465,780
2466,708
2467,630
2468,189
2469,199
2470,33
2471,27
2472,16
2473,0
2474,0
2475,0
2476,0
2477,0
2478,0
2479,0
2480,590
2481,366
2482,1165
2483,1273
2484,811
2485,863
2486,677
2487,136
2488,117
2489,716
2490,760
2491,279
2492,1095
2493,1766
2494,1318
2495,2099
2496,1024
2497,718
2498,467
2499,228
2500,1906
2501,1095
2502,822
2503,934
2504,1399
2505,1197
2506,1176
2507,169
2508,953
2509,971
2510,2329
2511,743
2512,148
2513,358
2514,1050
2515,1376
2516,1159
2517,566
2518,1756
2519,901
2520,972
2521,779
2522,1153
2523,803
2524,819
2525,681
2526,504
2527,179
2528,523
2529,620
2530,984
2531,902
2532,523
2533,136
2534,342
2535,522
2536,895
2537,862
2538,826
2539,778
2540,219
2541,143
2542,565
2543,849
2544,300
2545,194
2546,148
2547,349
2548,648
2549,706
2550,887
2551,1223
2552,1097
2553,1025
2554,738
2555,40
2556,780
2557,425
2558,204
2559,807
2560,559
2561,759
2562,745
2563,738
2564,709
2565,871
2566,992
2567,683
2568,531
2569,433
2570,285
2571,139
2572,828
2573,571
2574,775
2575,757
2576,932
2577,1032
2578,460
2579,494
2580,340
2581,97
2582,91
2583,383
2584,446
2585,396
2586,391
2587,201
2588,827
2589,766
2590,462
2591,273
2592,156
2593,132
2594,285
2595,632
2596,870
2597,700
2598,112
2599,924
2600,622
2601,470
2602,585
2603,676
2604,1662
2605,392
2606,135
2607,1564
2608,508
2609,621
2610,1536
2611,832
2612,562
2613,416
2614,149
2615,309
2616,801
2617,576
2618,1050
2619,783
2620,722
2621,603
2622,318
2623,869
2624,1576
2625,847
2626,956
2627,708
