Kaggle_ID,Rented Bike Count
372,260
373,134
374,56
375,127
376,152
377,168
378,253
379,131
380,217
381,43
382,42
383,239
384,215
385,244
386,186
387,58
388,27
389,203
390,212
391,192
392,148
393,167
394,119
395,145
396,172
397,172
398,189
399,207
400,175
401,160
402,131
403,112
404,52
405,250
406,231
407,240
408,86
409,92
410,70
411,166
412,164
413,181
414,213
415,145
416,161
417,69
418,48
419,109
420,226
421,193
422,242
423,148
424,106
425,51
426,109
427,245
428,297
429,334
430,279
431,43
432,38
433,132
434,111
435,120
436,178
437,167
438,177
439,123
440,26
441,132
442,186
443,124
444,105
445,84
446,81
447,72
448,83
449,169
450,184
451,187
452,157
453,178
454,210
455,414
456,95
457,474
458,188
459,190
460,251
461,372
462,187
463,130
464,100
465,39
466,86
467,466
468,227
469,176
470,200
471,211
472,228
473,263
474,225
475,153
476,43
477,261
478,278
479,325
480,369
481,274
482,137
483,66
484,105
485,255
486,471
487,296
488,269
489,425
490,398
491,293
492,218
493,214
494,162
495,55
496,186
497,338
498,328
499,277
500,119
501,92
502,86
503,32
504,101
505,146
506,234
507,229
508,168
509,159
510,121
511,120
512,109
513,104
514,219
515,163
516,229
517,252
518,263
519,145
520,96
521,125
522,313
523,233
524,313
525,293
526,420
527,311
528,309
529,260
530,329
531,432
532,324
533,292
534,195
535,155
536,100
537,87
538,217
539,244
540,225
541,67
542,43
543,29
544,157
545,187
546,127
547,109
548,115
549,22
550,78
551,196
552,241
553,123
554,126
555,109
556,34
557,92
558,201
559,275
560,362
561,218
562,208
563,64
564,376
565,287
566,432
567,640
568,188
569,87
570,325
571,268
572,309
573,496
574,648
575,479
576,158
577,42
578,60
579,677
580,219
581,286
582,305
583,330
584,363
585,497
586,386
587,361
588,107
589,162
590,159
591,213
592,434
593,227
594,116
595,310
596,355
597,431
598,251
599,198
600,189
601,132
602,44
603,465
604,511
605,170
606,121
607,44
608,63
609,287
610,424
611,545
612,776
613,431
614,237
615,150
616,102
617,395
618,274
619,317
620,480
621,219
622,197
623,109
624,75
625,157
626,363
627,256
628,28
629,18
630,55
631,27
632,346
633,377
634,356
635,171
636,164
637,72
638,46
639,132
640,367
641,606
642,361
643,415
644,514
645,564
646,541
647,79
648,55
649,87
650,312
651,1159
652,551
653,142
654,53
655,43
656,63
657,468
658,476
659,379
660,329
661,29
662,13
663,10
664,294
665,364
666,500
667,687
668,790
669,65
670,198
671,474
672,584
673,650
674,786
675,1256
676,527
677,340
678,582
679,487
680,537
681,557
682,726
683,718
684,604
685,252
686,69
687,15
688,137
689,270
690,388
691,463
692,597
693,625
694,623
695,265
696,109
697,82
698,887
699,416
700,497
701,690
702,302
703,97
704,396
705,319
706,169
707,133
708,353
709,380
710,1075
711,1167
712,454
713,310
714,227
715,92
716,60
717,83
718,704
719,682
720,499
721,678
722,615
723,1350
724,242
725,82
726,98
727,662
728,698
729,586
730,693
731,955
732,1198
733,1068
734,102
735,929
736,1282
737,2254
738,136
739,78
740,174
741,347
742,168
743,146
744,205
745,177
746,140
747,87
748,212
749,935
750,665
751,753
752,747
753,85
754,94
755,376
756,574
757,738
758,672
759,354
760,285
761,211
762,92
763,307
764,716
765,858
766,145
767,46
768,39
769,843
770,965
771,808
772,521
773,560
774,495
775,242
776,576
777,388
778,454
779,461
780,369
781,248
782,46
783,128
784,899
785,435
786,625
787,1273
788,975
789,317
790,296
791,606
792,1023
793,542
794,579
795,584
796,1240
797,259
798,173
799,113
800,108
801,274
802,522
803,473
804,579
805,405
806,302
807,136
808,246
809,629
810,480
811,73
812,178
813,799
814,862
815,1249
816,867
817,122
818,82
819,110
820,488
821,593
822,745
823,908
824,1008
825,921
826,867
827,106
828,792
829,1377
830,357
831,641
832,804
833,911
834,1397
835,2084
836,1377
837,423
838,139
839,773
840,776
841,1311
842,616
843,155
844,520
845,1120
846,1339
847,1451
848,1409
849,946
850,977
851,547
852,289
853,137
854,111
855,416
856,434
857,572
858,844
859,977
860,1111
861,1094
862,689
863,212
864,157
865,130
866,159
867,746
868,1140
869,1623
870,2076
871,271
872,361
873,1302
874,676
875,991
876,874
877,1436
878,134
879,18
880,31
881,366
882,805
883,1658
884,333
885,118
886,73
887,79
888,74
889,42
890,90
891,57
892,17
893,285
894,514
895,394
896,203
897,803
898,463
899,461
900,343
901,89
902,170
903,601
904,658
905,65
906,138
907,199
908,978
909,575
910,1176
911,2284
912,1552
913,214
914,147
915,363
916,954
917,1150
918,884
919,117
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,256
928,587
929,995
930,1213
931,1645
932,2435
933,1944
934,132
935,820
936,703
937,939
938,1013
939,1127
940,1620
941,794
942,438
943,127
944,137
945,61
946,150
947,63
948,216
949,583
950,185
951,108
952,81
953,656
954,282
955,377
956,363
957,417
958,154
959,959
960,871
961,955
962,1032
963,1246
964,1526
965,1249
966,1168
967,1105
968,374
969,381
970,1170
971,576
972,1040
973,1197
974,275
975,200
976,1001
977,1900
978,2115
979,367
980,248
981,176
982,99
983,267
984,589
985,814
986,977
987,1090
988,1450
989,1420
990,748
991,295
992,145
993,1029
994,1029
995,1355
996,547
997,253
998,166
999,687
1000,1661
1001,2656
1002,1260
1003,388
1004,128
1005,300
1006,102
1007,686
1008,861
1009,135
1010,109
1011,117
1012,138
1013,94
1014,19
1015,29
1016,34
1017,10
1018,10
1019,17
1020,75
1021,59
1022,50
1023,246
1024,248
1025,185
1026,891
1027,983
1028,849
1029,785
1030,913
1031,1482
1032,1327
1033,1157
1034,394
1035,279
1036,116
1037,147
1038,351
1039,1264
1040,1038
1041,2102
1042,1903
1043,1245
1044,356
1045,900
1046,845
1047,997
1048,1771
1049,2338
1050,1348
1051,1025
1052,891
1053,710
1054,859
1055,1010
1056,1342
1057,1768
1058,1531
1059,1348
1060,453
1061,1580
1062,1401
1063,1164
1064,307
1065,127
1066,281
1067,519
1068,630
1069,1865
1070,1778
1071,1553
1072,1123
1073,1186
1074,361
1075,125
1076,160
1077,369
1078,1113
1079,846
1080,1038
1081,1089
1082,1279
1083,2262
1084,1262
1085,1299
1086,993
1087,209
1088,161
1089,1109
1090,933
1091,1677
1092,2372
1093,1213
1094,671
1095,584
1096,156
1097,230
1098,554
1099,32
1100,329
1101,388
1102,70
1103,235
1104,529
1105,237
1106,993
1107,334
1108,686
1109,674
1110,1597
1111,857
1112,478
1113,811
1114,1166
1115,1219
1116,1338
1117,524
1118,172
1119,1647
1120,2215
1121,1880
1122,1804
1123,1074
1124,1008
1125,817
1126,21
1127,13
1128,13
1129,14
1130,1951
1131,1517
1132,950
1133,277
1134,185
1135,936
1136,921
1137,765
1138,1345
1139,1525
1140,1894
1141,905
1142,1184
1143,1292
1144,1513
1145,1770
1146,1572
1147,1286
1148,492
1149,2043
1150,1531
1151,2
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,493
1164,382
1165,587
1166,1192
1167,1362
1168,1499
1169,2044
1170,2911
1171,751
1172,203
1173,41
1174,15
1175,15
1176,17
1177,14
1178,15
1179,23
1180,51
1181,257
1182,966
1183,2044
1184,1508
1185,686
1186,170
1187,120
1188,129
1189,1316
1190,798
1191,1092
1192,1545
1193,2052
1194,2005
1195,2043
1196,806
1197,247
1198,1809
1199,875
1200,1682
1201,1235
1202,571
1203,180
1204,110
1205,302
1206,637
1207,110
1208,34
1209,207
1210,187
1211,184
1212,145
1213,106
1214,150
1215,693
1216,193
1217,132
1218,53
1219,151
1220,70
1221,70
1222,100
1223,108
1224,420
1225,280
1226,1638
1227,2629
1228,1837
1229,623
1230,195
1231,898
1232,2420
1233,984
1234,684
1235,220
1236,225
1237,364
1238,758
1239,1288
1240,1476
1241,1766
1242,1068
1243,699
1244,243
1245,621
1246,1084
1247,923
1248,999
1249,1731
1250,2170
1251,3211
1252,599
1253,211
1254,1275
1255,1208
1256,124
1257,104
1258,63
1259,40
1260,33
1261,603
1262,2301
1263,578
1264,195
1265,616
1266,1293
1267,864
1268,1163
1269,1440
1270,2193
1271,2225
1272,1981
1273,1671
1274,701
1275,171
1276,201
1277,633
1278,1320
1279,1603
1280,3095
1281,1090
1282,423
1283,214
1284,175
1285,1387
1286,2023
1287,1708
1288,1211
1289,911
1290,1390
1291,1470
1292,1378
1293,1121
1294,491
1295,279
1296,205
1297,219
1298,898
1299,2052
1300,1268
1301,1134
1302,1218
1303,1161
1304,2043
1305,2413
1306,909
1307,339
1308,273
1309,689
1310,1698
1311,1172
1312,947
1313,1051
1314,2599
1315,569
1316,1264
1317,1136
1318,379
1319,242
1320,1115
1321,1263
1322,1040
1323,1192
1324,1198
1325,2395
1326,2176
1327,289
1328,950
1329,1128
1330,2013
1331,868
1332,656
1333,295
1334,276
1335,1038
1336,1289
1337,1850
1338,1681
1339,1226
1340,1110
1341,832
1342,578
1343,417
1344,272
1345,202
1346,435
1347,763
1348,1030
1349,1077
1350,1576
1351,1890
1352,2057
1353,2394
1354,2059
1355,1996
1356,1324
1357,562
1358,376
1359,236
1360,288
1361,994
1362,1164
1363,2214
1364,765
1365,437
1366,255
1367,1315
1368,987
1369,1289
1370,2167
1371,852
1372,670
1373,245
1374,1266
1375,1106
1376,1400
1377,1542
1378,2251
1379,241
1380,1912
1381,936
1382,2328
1383,1680
1384,534
1385,364
1386,259
1387,300
1388,1412
1389,3395
1390,2432
1391,1402
1392,1024
1393,2037
1394,115
1395,395
1396,219
1397,732
1398,865
1399,1699
1400,1776
1401,2356
1402,1911
1403,1701
1404,937
1405,271
1406,301
1407,810
1408,1023
1409,1090
1410,751
1411,2125
1412,1830
1413,529
1414,723
1415,1499
1416,1522
1417,1060
1418,892
1419,361
1420,918
1421,1546
1422,3223
1423,2342
1424,2217
1425,679
1426,432
1427,225
1428,100
1429,997
1430,1287
1431,1488
1432,3050
1433,1393
1434,1022
1435,773
1436,80
1437,1806
1438,2492
1439,1286
1440,1262
1441,2243
1442,2741
1443,1064
1444,328
1445,581
1446,1033
1447,1158
1448,1870
1449,2053
1450,2490
1451,662
1452,1600
1453,2243
1454,2188
1455,599
1456,417
1457,292
1458,248
1459,722
1460,373
1461,721
1462,2125
1463,1045
1464,1644
1465,840
1466,527
1467,274
1468,705
1469,1281
1470,1359
1471,2387
1472,3350
1473,3017
1474,2139
1475,791
1476,1003
1477,1143
1478,1611
1479,859
1480,409
1481,809
1482,944
1483,1080
1484,1175
1485,1429
1486,2115
1487,3113
1488,1607
1489,1395
1490,674
1491,1179
1492,1498
1493,1813
1494,2163
1495,866
1496,360
1497,1161
1498,1412
1499,1766
1500,1354
1501,1251
1502,982
1503,981
1504,1125
1505,2522
1506,1558
1507,481
1508,38
1509,13
1510,32
1511,191
1512,252
1513,633
1514,305
1515,765
1516,3175
1517,2123
1518,627
1519,413
1520,272
1521,2068
1522,1207
1523,971
1524,365
1525,271
1526,1349
1527,1061
1528,1189
1529,1398
1530,2196
1531,2396
1532,1466
1533,593
1534,950
1535,1491
1536,1597
1537,1285
1538,291
1539,218
1540,102
1541,9
1542,14
1543,16
1544,43
1545,27
1546,22
1547,139
1548,690
1549,754
1550,438
1551,215
1552,1324
1553,779
1554,847
1555,1306
1556,2891
1557,2221
1558,2209
1559,1932
1560,1421
1561,1008
1562,525
1563,280
1564,1426
1565,1203
1566,877
1567,1024
1568,2477
1569,1997
1570,1036
1571,386
1572,315
1573,657
1574,340
1575,906
1576,1012
1577,965
1578,1891
1579,2872
1580,2274
1581,1426
1582,1100
1583,273
1584,1306
1585,1248
1586,996
1587,1259
1588,701
1589,337
1590,1994
1591,2074
1592,1930
1593,886
1594,583
1595,219
1596,737
1597,969
1598,1680
1599,2195
1600,1775
1601,605
1602,769
1603,198
1604,87
1605,153
1606,173
1607,69
1608,33
1609,30
1610,31
1611,123
1612,855
1613,796
1614,634
1615,1982
1616,727
1617,791
1618,234
1619,197
1620,590
1621,2191
1622,855
1623,994
1624,1982
1625,876
1626,1231
1627,1694
1628,913
1629,992
1630,977
1631,1227
1632,2834
1633,598
1634,543
1635,1750
1636,1840
1637,1715
1638,321
1639,567
1640,1476
1641,1723
1642,1880
1643,1738
1644,1662
1645,576
1646,232
1647,758
1648,747
1649,722
1650,2212
1651,365
1652,250
1653,1768
1654,1079
1655,745
1656,819
1657,2208
1658,1446
1659,944
1660,264
1661,1085
1662,2274
1663,1439
1664,820
1665,547
1666,239
1667,992
1668,2141
1669,2014
1670,1920
1671,805
1672,399
1673,316
1674,787
1675,1054
1676,2073
1677,1779
1678,267
1679,365
1680,729
1681,1549
1682,1654
1683,1030
1684,566
1685,430
1686,269
1687,548
1688,529
1689,1061
1690,381
1691,210
1692,1068
1693,875
1694,706
1695,1884
1696,1736
1697,1259
1698,929
1699,697
1700,231
1701,684
1702,1592
1703,742
1704,667
1705,657
1706,700
1707,746
1708,261
1709,1082
1710,794
1711,823
1712,1657
1713,1732
1714,1752
1715,726
1716,734
1717,825
1718,951
1719,1542
1720,867
1721,761
1722,499
1723,369
1724,213
1725,664
1726,678
1727,705
1728,673
1729,861
1730,1174
1731,271
1732,487
1733,719
1734,489
1735,549
1736,222
1737,346
1738,537
1739,538
1740,625
1741,1647
1742,1547
1743,270
1744,274
1745,1829
1746,853
1747,644
1748,676
1749,1732
1750,1215
1751,222
1752,692
1753,1267
1754,1828
1755,880
1756,681
1757,697
1758,638
1759,837
1760,699
1761,1510
1762,608
1763,586
1764,450
1765,1040
1766,578
1767,622
1768,1874
1769,1413
1770,865
1771,240
1772,1379
1773,609
1774,580
1775,602
1776,618
1777,1053
1778,1606
1779,1605
1780,1532
1781,1115
1782,609
1783,278
1784,301
1785,449
1786,637
1787,596
1788,576
1789,682
1790,715
1791,926
1792,248
1793,225
1794,80
1795,994
1796,1405
1797,1345
1798,953
1799,229
1800,522
1801,564
1802,640
1803,1494
1804,868
1805,649
1806,605
1807,1074
1808,735
1809,703
1810,1835
1811,666
1812,207
1813,636
1814,1649
1815,2341
1816,1934
1817,889
1818,450
1819,319
1820,223
1821,1023
1822,847
1823,1217
1824,1656
1825,1963
1826,729
1827,741
1828,822
1829,1322
1830,1090
1831,813
1832,727
1833,885
1834,1179
1835,1597
1836,1073
1837,825
1838,218
1839,600
1840,629
1841,357
1842,208
1843,427
1844,852
1845,644
1846,623
1847,681
1848,910
1849,1413
1850,2437
1851,1991
1852,1811
1853,1817
1854,266
1855,582
1856,1037
1857,843
1858,695
1859,660
1860,1764
1861,1786
1862,1706
1863,759
1864,570
1865,237
1866,398
1867,924
1868,726
1869,712
1870,1140
1871,554
1872,863
1873,690
1874,690
1875,659
1876,712
1877,1457
1878,2040
1879,1068
1880,522
1881,276
1882,593
1883,1345
1884,869
1885,1187
1886,2105
1887,2037
1888,1907
1889,509
1890,323
1891,912
1892,957
1893,1124
1894,1908
1895,1740
1896,231
1897,781
1898,871
1899,922
1900,962
1901,1718
1902,1781
1903,261
1904,740
1905,787
1906,811
1907,2666
1908,859
1909,92
1910,118
1911,175
1912,932
1913,926
1914,1715
1915,2980
1916,1794
1917,946
1918,254
1919,650
1920,712
1921,1696
1922,925
1923,423
1924,1029
1925,1513
1926,979
1927,668
1928,957
1929,1405
1930,2425
1931,559
1932,531
1933,229
1934,437
1935,518
1936,605
1937,125
1938,605
1939,429
1940,1334
1941,1377
1942,1077
1943,791
1944,806
1945,1046
1946,1702
1947,1242
1948,231
1949,190
1950,219
1951,806
1952,566
1953,618
1954,334
1955,193
1956,720
1957,63
1958,39
1959,73
1960,73
1961,476
1962,207
1963,510
1964,705
1965,1064
1966,120
1967,62
1968,182
1969,247
1970,114
1971,175
1972,546
1973,294
1974,159
1975,635
1976,718
1977,819
1978,890
1979,991
1980,467
1981,1694
1982,549
1983,1083
1984,1691
1985,1655
1986,1741
1987,1138
1988,1106
1989,883
1990,1103
1991,1277
1992,1827
1993,1882
1994,1654
1995,1137
1996,1079
1997,594
1998,413
1999,701
2000,855
2001,1149
2002,1358
2003,1834
2004,1965
2005,550
2006,361
2007,212
2008,278
2009,1567
2010,790
2011,61
2012,141
2013,278
2014,405
2015,262
2016,669
2017,1076
2018,294
2019,1169
2020,1283
2021,1817
2022,1538
2023,524
2024,264
2025,1098
2026,824
2027,853
2028,905
2029,1124
2030,1823
2031,1551
2032,1489
2033,237
2034,267
2035,1104
2036,1080
2037,1216
2038,1166
2039,1336
2040,2199
2041,2460
2042,1787
2043,907
2044,661
2045,274
2046,1093
2047,1707
2048,1824
2049,1842
2050,1049
2051,584
2052,405
2053,172
2054,413
2055,1067
2056,1658
2057,236
2058,632
2059,1016
2060,1161
2061,2201
2062,1916
2063,1235
2064,670
2065,330
2066,1020
2067,1205
2068,1167
2069,1704
2070,2125
2071,1833
2072,502
2073,347
2074,1303
2075,1011
2076,1074
2077,1254
2078,2049
2079,2002
2080,1916
2081,483
2082,331
2083,655
2084,1047
2085,2844
2086,1888
2087,339
2088,960
2089,1188
2090,1921
2091,225
2092,233
2093,548
2094,1017
2095,921
2096,1223
2097,211
2098,482
2099,816
2100,842
2101,564
2102,818
2103,116
2104,841
2105,178
2106,226
2107,781
2108,2307
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,15
2118,0
2119,0
2120,0
2121,0
2122,0
2123,673
2124,222
2125,134
2126,261
2127,138
2128,189
2129,821
2130,674
2131,2119
2132,1181
2133,851
2134,170
2135,92
2136,486
2137,1067
2138,2668
2139,1466
2140,1112
2141,959
2142,295
2143,886
2144,1837
2145,2143
2146,1979
2147,1720
2148,413
2149,319
2150,202
2151,710
2152,863
2153,1189
2154,1284
2155,445
2156,117
2157,102
2158,508
2159,1030
2160,1180
2161,418
2162,228
2163,454
2164,1329
2165,1795
2166,1325
2167,419
2168,175
2169,459
2170,971
2171,1671
2172,1163
2173,1776
2174,1588
2175,1106
2176,156
2177,185
2178,937
2179,1198
2180,2946
2181,1771
2182,2
2183,1
2184,0
2185,0
2186,0
2187,0
2188,0
2189,805
2190,897
2191,1437
2192,26
2193,0
2194,0
2195,0
2196,237
2197,1060
2198,1091
2199,1326
2200,1862
2201,1261
2202,1595
2203,14
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,190
2211,958
2212,901
2213,1034
2214,2224
2215,1616
2216,0
2217,0
2218,0
2219,0
2220,0
2221,0
2222,0
2223,330
2224,51
2225,19
2226,31
2227,0
2228,9
2229,27
2230,1684
2231,1512
2232,278
2233,159
2234,1490
2235,1968
2236,1499
2237,1348
2238,613
2239,186
2240,559
2241,1829
2242,1280
2243,1276
2244,1418
2245,1620
2246,1844
2247,1845
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,886
2261,624
2262,52
2263,352
2264,1595
2265,622
2266,849
2267,1254
2268,2278
2269,1328
2270,664
2271,164
2272,1240
2273,1009
2274,408
2275,273
2276,171
2277,1957
2278,1092
2279,1522
2280,1377
2281,332
2282,757
2283,1322
2284,1668
2285,1719
2286,1228
2287,163
2288,757
2289,1554
2290,1781
2291,1631
2292,1458
2293,1173
2294,818
2295,150
2296,522
2297,1850
2298,891
2299,1113
2300,1266
2301,1771
2302,1256
2303,697
2304,1195
2305,957
2306,1180
2307,1850
2308,370
2309,1145
2310,917
2311,1100
2312,1484
2313,2699
2314,1465
2315,971
2316,355
2317,1232
2318,1172
2319,1196
2320,1802
2321,1626
2322,1000
2323,272
2324,1852
2325,1181
2326,1309
2327,1296
2328,1620
2329,2002
2330,743
2331,212
2332,162
2333,1429
2334,1413
2335,414
2336,303
2337,761
2338,1547
2339,1665
2340,1652
2341,1343
2342,252
2343,173
2344,1115
2345,1717
2346,827
2347,894
2348,1442
2349,484
2350,185
2351,1016
2352,691
2353,1937
2354,1535
2355,631
2356,226
2357,476
2358,1668
2359,1738
2360,1376
2361,1285
2362,661
2363,344
2364,197
2365,2038
2366,776
2367,1695
2368,628
2369,379
2370,401
2371,323
2372,527
2373,47
2374,13
2375,491
2376,347
2377,155
2378,204
2379,402
2380,847
2381,1204
2382,1167
2383,988
2384,824
2385,725
2386,613
2387,585
2388,517
2389,294
2390,131
2391,162
2392,836
2393,552
2394,1822
2395,700
2396,1340
2397,961
2398,961
2399,686
2400,438
2401,428
2402,1021
2403,846
2404,984
2405,1336
2406,1886
2407,422
2408,352
2409,144
2410,1066
2411,951
2412,1054
2413,1410
2414,1349
2415,1097
2416,973
2417,954
2418,530
2419,166
2420,1007
2421,819
2422,1146
2423,1261
2424,1412
2425,1138
2426,564
2427,164
2428,1257
2429,1133
2430,859
2431,22
2432,0
2433,0
2434,0
2435,0
2436,1
2437,1
2438,0
2439,0
2440,0
2441,0
2442,490
2443,1201
2444,1386
2445,1540
2446,1569
2447,1471
2448,603
2449,266
2450,200
2451,154
2452,1108
2453,707
2454,1233
2455,2110
2456,1460
2457,1140
2458,0
2459,0
2460,0
2461,0
2462,0
2463,0
2464,411
2465,756
2466,742
2467,643
2468,197
2469,200
2470,37
2471,28
2472,24
2473,0
2474,0
2475,0
2476,0
2477,0
2478,0
2479,0
2480,527
2481,401
2482,1149
2483,1346
2484,816
2485,848
2486,739
2487,141
2488,114
2489,727
2490,736
2491,286
2492,1093
2493,1727
2494,1370
2495,2109
2496,1046
2497,721
2498,481
2499,219
2500,1927
2501,1079
2502,812
2503,953
2504,1426
2505,1211
2506,1173
2507,171
2508,959
2509,997
2510,2342
2511,738
2512,152
2513,359
2514,1045
2515,1397
2516,1146
2517,572
2518,1715
2519,929
2520,934
2521,808
2522,1233
2523,857
2524,821
2525,688
2526,512
2527,184
2528,551
2529,632
2530,988
2531,923
2532,538
2533,127
2534,374
2535,529
2536,872
2537,793
2538,773
2539,746
2540,219
2541,147
2542,573
2543,883
2544,291
2545,188
2546,152
2547,349
2548,651
2549,713
2550,891
2551,1241
2552,1102
2553,1044
2554,764
2555,46
2556,814
2557,417
2558,201
2559,793
2560,571
2561,748
2562,747
2563,737
2564,727
2565,881
2566,986
2567,688
2568,520
2569,416
2570,280
2571,137
2572,809
2573,560
2574,751
2575,774
2576,944
2577,1073
2578,443
2579,472
2580,338
2581,96
2582,92
2583,373
2584,454
2585,397
2586,388
2587,192
2588,808
2589,775
2590,472
2591,276
2592,168
2593,139
2594,318
2595,621
2596,898
2597,710
2598,126
2599,949
2600,643
2601,492
2602,639
2603,693
2604,1596
2605,402
2606,135
2607,1544
2608,509
2609,636
2610,1531
2611,832
2612,566
2613,402
2614,149
2615,306
2616,791
2617,590
2618,1062
2619,802
2620,733
2621,607
2622,323
2623,837
2624,1485
2625,840
2626,931
2627,732
